id,similarity model 1
2143,0.75
2144,0.86
2145,0.56
2146,0.44
2147,0.59
2148,0.74
2149,0.54
2150,1.01
2151,0.5
2152,0.49
2153,0.41
2154,0.38
2155,0.58
2156,0.61
2157,0.38
2158,0.69
2159,0.79
2160,0.87
2161,0.37
2162,0.53
2163,0.48
2164,0.48
2165,0.27
2166,0.53
2167,0.89
2168,0.55
2169,0.4
2170,0.57
2171,0.51
2172,0.69
2173,0.68
2174,0.68
2175,0.99
2176,0.8
2177,0.47
2178,0.65
2179,0.8
2180,0.56
2181,0.43
2182,0.47
2183,0.8
2184,0.72
2185,0.45
2186,0.73
2187,0.79
2188,1.29
2189,0.87
2190,0.55
2191,0.54
2192,0.8
2193,0.48
2194,0.87
2195,1.55
2196,0.67
2197,0.43
2198,0.33
2199,0.69
2200,1.06
2201,0.52
2202,0.41
2203,0.52
2204,1.01
2205,0.43
2206,0.45
2207,0.48
2208,0.52
2209,0.49
2210,0.72
2211,0.82
2212,0.85
2213,0.43
2214,0.58
2215,0.37
2216,0.62
2217,1.2
2218,0.52
2219,0.59
2220,0.45
2221,0.46
2222,0.37
2223,0.79
2224,0.72
2225,0.54
2226,0.18
2227,0.46
2228,0.5
2229,0.58
2230,0.48
2231,0.9
2232,0.5
2233,0.5
2234,0.53
2235,0.87
2236,0.74
2237,0.65
2238,0.93
2239,0.71
2240,0.74
2241,0.75
2242,0.44
2243,0.5
2244,0.9
2245,0.63
2246,0.81
2247,0.77
2248,0.99
2249,0.59
2250,0.57
2251,0.37
2252,0.47
2253,0.46
2254,0.32
2255,0.8
2256,0.66
2257,0.36
2258,0.67
2259,0.56
2260,0.52
2261,0.77
2262,0.3
2263,0.35
2264,1.03
2265,0.76
2266,0.56
2267,0.54
2268,0.44
2269,0.46
2270,0.42
2271,0.65
2272,0.48
2273,0.24
2274,0.87
2275,0.91
2276,0.71
2277,0.41
2278,0.71
2279,0.41
2280,0.99
2281,0.61
2282,0.68
2283,0.8
2284,0.04
2285,0.54
2286,0.64
2287,0.78
2288,0.57
2289,0.92
2290,0.34
2291,0.71
2292,0.53
2293,0.32
2294,0.37
2295,0.91
2296,0.45
2297,0.56
2298,0.55
2299,0.59
2300,0.79
2301,0.37
2302,0.33
2303,0.37
2304,1.1
2305,0.79
2306,0.54
2307,0.81
2308,0.6
2309,0.43
2310,1.23
2311,0.86
2312,0.67
2313,0.56
2314,0.56
2315,0.57
2316,0.77
2317,0.48
2318,0.73
2319,0.57
2320,0.48
2321,0.97
2322,0.67
2323,0.66
2324,0.72
2325,0.39
2326,0.54
2327,0.59
2328,0.87
2329,0.53
2330,0.52
2331,0.73
2332,0.4
2333,0.57
2334,0.74
2335,0.65
2336,0.41
2337,0.61
2338,0.59
2339,0.47
2340,0.72
2341,0.91
2342,0.67
2343,0.5
2344,0.48
2345,0.5
2346,0.7
2347,0.51
2348,0.65
2349,0.61
2350,0.51
2351,0.17
2352,0.73
2353,0.69
2354,0.6
2355,0.59
2356,0.43
2357,0.73
2358,0.87
2359,1.01
2360,0.77
2361,0.71
2362,0.52
2363,0.55
2364,0.5
2365,0.47
2366,0.52
2367,0.54
2368,0.58
2369,0.58
2370,0.47
2371,0.4
2372,0.8
2373,0.67
2374,0.55
2375,0.72
2376,0.63
2377,0.42
2378,0.74
2379,0.85
2380,0.84
2381,0.48
2382,0.6
2383,1.06
2384,0.99
2385,0.81
2386,0.49
2387,1.02
2388,0.7
2389,1.01
2390,0.47
2391,0.37
2392,0.76
2393,0.74
2394,0.71
2395,1.01
2396,0.82
2397,0.5
2398,1.17
2399,1.12
2400,0.65
2401,0.5
2402,0.72
2403,0.88
2404,0.58
2405,0.87
2406,0.68
2407,0.98
2408,0.81
2409,0.57
2410,0.52
2411,0.96
2412,0.65
2413,0.53
2414,0.66
2415,0.41
2416,0.74
2417,0.67
2418,1.18
2419,0.63
2420,0.4
2421,1.02
2422,0.88
2423,0.94
2424,0.62
2425,0.61
2426,1.01
2427,0.42
2428,0.73
2429,0.51
2430,0.45
2431,0.5
2432,0.43
2433,0.52
2434,0.57
2435,0.72
2436,0.82
2437,0.82
2438,1.01
2439,0.65
2440,0.58
2441,0.85
2442,0.82
2443,0.8
2444,0.38
2445,0.46
2446,0.5
2447,0.73
2448,0.57
2449,0.58
2450,1.01
2451,0.87
2452,0.68
2453,0.49
2454,0.5
2455,0.53
2456,0.54
2457,0.42
2458,0.34
2459,0.33
2460,0.72
2461,0.81
2462,0.57
2463,0.33
2464,1.03
2465,0.53
2466,0.54
2467,0.76
2468,0.58
2469,0.47
2470,0.36
2471,0.58
2472,0.51
2473,0.55
2474,0.5
2475,0.77
2476,0.41
2477,0.74
2478,1.16
2479,0.77
2480,0.37
2481,0.57
2482,0.77
2483,0.65
2484,0.7
2485,0.81
2486,0.74
2487,0.47
2488,0.28
2489,0.73
2490,0.48
2491,0.53
2492,0.51
2493,0.57
2494,0.68
2495,0.56
2496,0.64
2497,0.54
2498,0.42
2499,0.72
2500,0.63
2501,0.52
2502,0.58
2503,0.6
2504,0.62
2505,0.52
2506,0.54
2507,0.61
2508,0.43
2509,0.55
2510,0.83
2511,0.73
2512,0.41
2513,0.98
2514,0.69
2515,0.73
2516,0.64
2517,0.99
2518,0.67
2519,0.6
2520,0.59
2521,0.47
2522,0.67
2523,0.58
2524,0.93
2525,0.56
2526,0.54
2527,0.75
2528,0.45
2529,0.93
2530,0.45
2531,0.42
2532,1.13
2533,0.21
2534,0.63
2535,0.94
2536,0.82
2537,0.79
2538,0.68
2539,0.34
2540,0.73
2541,0.6
2542,0.8
2543,0.5
2544,0.5
2545,0.63
2546,0.39
2547,0.42
2548,0.69
2549,0.61
2550,0.32
2551,0.75
2552,0.44
2553,0.8
2554,0.5
2555,0.88
2556,0.77
2557,0.24
2558,0.44
2559,0.28
2560,0.61
2561,0.41
2562,0.69
2563,1
2564,0.67
2565,0.86
2566,0.53
2567,1.1
2568,0.94
2569,0.58
2570,0.96
2571,0.68
2572,0.73
2573,0.77
2574,0.98
2575,1.05
2576,0.94
2577,0.58
2578,0.63
2579,0.41
2580,0.66
2581,0.54
2582,0.5
2583,0.84
2584,0.82
2585,0.53
2586,0.42
2587,0.67
2588,0.5
2589,0.25
2590,0.31
2591,0.73
2592,0.59
2593,0.54
2594,0.95
2595,0.69
2596,0.78
2597,0.74
2598,0.32
2599,0.68
2600,0.65
2601,0.56
2602,0.35
2603,0.41
2604,0.45
2605,0.83
2606,0.69
2607,1.1
2608,0.57
2609,0.95
2610,0.78
2611,1.01
2612,0.72
2613,1.01
2614,0.74
2615,1.04
2616,0.34
2617,0.67
2618,0.53
2619,0.42
2620,0.58
2621,1.17
2622,1.02
2623,0.65
2624,0.92
2625,0.65
2626,0.95
2627,0.86
2628,0.62
2629,0.55
2630,0.83
2631,0.71
2632,0.9
2633,1.08
2634,0.79
2635,0.59
2636,0.6
2637,0.79
2638,0.41
2639,0.89
2640,0.64
2641,1.03
2642,0.59
2643,0.56
2644,0.93
2645,0.32
2646,0.79
2647,0.51
2648,0.77
2649,0.85
2650,0.4
2651,0.87
2652,0.33
2653,0.71
2654,0.55
2655,1.28
2656,1.16
2657,0.56
2658,0.73
2659,0.99
2660,0.79
2661,1.07
2662,0.62
2663,0.92
2664,1.16
2665,0.38
2666,0.58
2667,0.43
2668,0.39
2669,0.91
2670,0.75
2671,0.68
2672,0.39
2673,0.79
2674,0.49
2675,1.34
2676,0.67
2677,0.78
2678,0.22
2679,1.18
2680,0.49
2681,0.53
2682,0.55
2683,0.76
2684,0.28
2685,0.46
2686,0.66
2687,0.43
2688,0.54
2689,0.42
2690,0.75
2691,0.65
2692,0.66
2693,0.48
2694,0.53
2695,0.67
2696,0.8
2697,0.62
2698,1
2699,0.8
2700,0.82
2701,0.57
2702,0.48
2703,0.6
2704,0.33
2705,0.79
2706,0.53
2707,0.27
2708,1.11
2709,0.71
2710,0.58
2711,0.97
2712,0.42
2713,0.61
2714,0.46
2715,0.37
2716,0.68
2717,0.58
2718,0.89
2719,0.54
2720,0.98
2721,0.62
2722,0.52
2723,0.67
2724,0.74
2725,1.04
2726,0.68
2727,0.78
2728,0.7
2729,0.48
2730,0.46
2731,0.4
2732,0.42
2733,0.51
2734,0.87
2735,0.61
2736,0.41
2737,0.74
2738,0.6
2739,0.55
2740,0.58
2741,0.88
2742,0.42
2743,0.98
2744,0.44
2745,0.88
2746,0.56
2747,0.97
2748,0.54
2749,0.79
2750,0.65
2751,0.59
2752,0.89
2753,1.05
2754,0.52
2755,0.7
2756,0.76
2757,0.65
2758,0.89
2759,1.05
2760,0.47
2761,0.69
2762,0.71
2763,0.64
2764,0.32
2765,0.69
2766,0.53
2767,0.79
2768,0.57
2769,0.39
2770,0.4
2771,0.7
2772,0.7
2773,0.24
2774,0.49
2775,0.66
2776,0.6
2777,0.98
2778,0.88
2779,0.81
2780,0.46
2781,0.51
2782,0.59
2783,0.48
2784,0.64
2785,0.73
2786,0.93
2787,0.34
2788,0.84
2789,0.69
2790,0.65
2791,0.72
2792,1.22
2793,0.56
2794,0.51
2795,0.57
2796,0.45
2797,1.06
2798,0.55
2799,0.86
2800,0.93
2801,0.38
2802,0.81
2803,0.82
2804,0.47
2805,0.9
2806,0.76
2807,0.76
2808,0.45
2809,0.78
2810,0.67
2811,0.3
2812,0.77
2813,0.52
2814,0.62
2815,0.39
2816,0.75
2817,0.87
2818,0.7
2819,0.32
2820,0.47
2821,0.81
2822,0.73
2823,0.67
2824,0.54
2825,0.47
2826,0.54
2827,0.59
2828,0.8
2829,0.61
2830,0.72
2831,0.66
2832,0.5
2833,0.71
2834,0.72
2835,0.72
2836,0.77
2837,0.58
2838,0.63
2839,0.75
2840,0.87
2841,0.29
2842,0.39
2843,0.32
2844,0.49
2845,0.54
2846,0.51
2847,0.7
2848,0.76
2849,0.31
2850,0.68
2851,1.07
2852,0.4
2853,0.48
2854,0.42
2855,0.56
2856,0.63
2857,0.47
2858,0.34
2859,0.38
2860,0.33
2861,0.8
2862,0.54
2863,1.05
2864,0.62
2865,0.6
2866,0.34
2867,0.65
2868,0.5
2869,1.3
2870,0.48
2871,0.71
2872,0.43
2873,0.74
2874,0.48
2875,0.43
2876,0.66
2877,0.77
2878,0.53
2879,0.53
2880,0.62
2881,1.05
2882,0.66
2883,0.81
2884,0.55
2885,0.64
2886,0.54
2887,0.92
2888,0.6
2889,0.52
2890,0.71
2891,0.62
2892,0.81
2893,0.44
2894,0.37
2895,0.62
2896,0.71
2897,0.18
2898,0.38
2899,0.92
2900,0.27
2901,0.86
2902,0.22
2903,0.52
2904,0.58
2905,0.36
2906,0.53
2907,0.92
2908,0.47
2909,0.83
2910,0.57
2911,0.81
2912,0.52
2913,0.81
2914,0.36
2915,0.37
2916,0.68
2917,0.35
2918,0.76
2919,0.64
2920,0.63
2921,1.2
2922,0.58
2923,0.72
2924,0.53
2925,1.42
2926,0.62
2927,0.66
2928,0.94
2929,0.97
2930,0.62
2931,0.58
2932,0.48
2933,0.35
2934,0.49
2935,0.65
2936,0.62
2937,0.99
2938,0.68
2939,0.82
2940,0.43
2941,0.92
2942,0.56
2943,0.71
2944,0.74
2945,0.81
2946,0.53
2947,0.58
2948,0.64
2949,1.01
2950,0.62
2951,0.58
2952,0.86
2953,1.11
2954,0.79
2955,0.72
2956,0.57
2957,0.37
2958,0.73
2959,0.65
2960,0.48
2961,0.57
2962,0.59
2963,0.7
2964,0.95
2965,0.49
2966,1.02
2967,0.54
2968,0.77
2969,0.68
2970,0.55
2971,0.73
2972,0.52
2973,0.59
2974,0.63
2975,0.25
2976,0.68
2977,1
2978,0.59
2979,1.03
2980,0.83
2981,0.69
2982,0.88
2983,0.33
2984,0.55
2985,0.62
2986,0.69
2987,1.02
2988,0.35
2989,0.76
2990,0.41
2991,0.39
2992,0.43
2993,0.5
2994,0.27
2995,0.54
2996,0.45
2997,0.73
2998,0.41
2999,0.79
3000,0.61
3001,0.57
3002,0.93
3003,1.14
3004,0.9
3005,0.71
3006,0.48
3007,0.31
3008,0.52
3009,0.6
3010,0.48
3011,0.59
3012,0.8
3013,0.47
3014,0.68
3015,0.37
3016,0.93
3017,0.92
3018,0.95
3019,0.67
3020,0.32
3021,0.35
3022,0.64
3023,0.29
3024,0.46
3025,0.57
3026,0.4
3027,0.85
3028,0.75
3029,1.08
3030,0.63
3031,0.51
3032,0.48
3033,0.53
3034,0.4
3035,0.77
3036,0.58
3037,0.47
3038,0.48
3039,0.43
3040,0.62
3041,0.87
3042,0.74
3043,0.58
3044,0.65
3045,0.7
3046,0.51
3047,0.44
3048,1.09
3049,0.68
3050,0.63
3051,0.93
3052,0.33
3053,1.02
3054,0.52
3055,0.51
3056,0.32
3057,0.79
3058,0.89
3059,0.56
3060,0.39
3061,0.48
3062,0.49
3063,0.85
3064,0.55
3065,0.63
3066,0.79
3067,0.83
3068,0.68
3069,1.32
3070,0.55
3071,0.79
3072,1.04
3073,1.25
3074,0.96
3075,0.3
3076,0.43
3077,0.67
3078,0.77
3079,0.62
3080,0.62
3081,0.55
3082,0.65
3083,0.74
3084,0.38
3085,0.42
3086,0.7
3087,0.75
3088,0.6
3089,0.56
3090,0.86
3091,0.61
3092,0.63
3093,0.73
3094,0.89
3095,0.5
3096,0.67
3097,0.67
3098,0.32
3099,0.58
3100,0.45
3101,0.53
3102,0.45
3103,0.69
3104,0.89
3105,0.77
3106,0.45
3107,0.76
3108,0.48
3109,0.63
3110,0.62
3111,0.96
3112,0.53
3113,0.77
3114,0.4
3115,0.42
3116,1.11
3117,0.48
3118,0.83
3119,0.91
3120,0.49
3121,0.92
3122,0.74
3123,0.59
3124,0.53
3125,0.55
3126,0.76
3127,0.45
3128,1.07
3129,0.71
3130,0.5
3131,0.55
3132,0.47
3133,0.6
3134,0.62
3135,0.77
3136,0.52
3137,0.9
3138,0.42
3139,0.61
3140,0.85
3141,0.69
3142,0.42
3143,0.81
3144,0.74
3145,0.75
3146,0.27
3147,0.9
3148,0.43
3149,0.87
3150,0.62
3151,0.83
3152,0.7
3153,0.87
3154,0.67
3155,0.61
3156,0.76
3157,0.6
3158,0.63
3159,0.43
3160,0.45
3161,0.72
3162,1.02
3163,0.23
3164,0.63
3165,0.8
3166,0.68
3167,0.49
3168,0.52
3169,0.69
3170,0.96
3171,0.44
3172,0.39
3173,0.71
3174,0.51
3175,0.56
3176,0.45
3177,0.45
3178,0.75
3179,1.36
3180,0.95
3181,0.58
3182,0.73
3183,0.64
3184,0.52
3185,0.65
3186,0.87
3187,0.49
3188,0.69
3189,0.45
3190,0.55
3191,0.74
3192,0.31
3193,0.74
3194,1.24
3195,0.38
3196,0.93
3197,0.66
3198,0.62
3199,0.81
3200,0.66
3201,0.55
3202,0.6
3203,0.73
3204,0.84
3205,1.03
3206,0.55
3207,0.92
3208,0.57
3209,0.55
3210,1.05
3211,0.83
3212,0.89
3213,0.56
3214,0.47
3215,0.5
3216,0.54
3217,0.36
3218,0.75
3219,0.43
3220,0.61
3221,0.58
3222,0.57
3223,0.63
3224,0.71
3225,0.96
3226,0.81
3227,0.57
3228,0.75
3229,0.43
3230,0.72
3231,0.43
3232,0.85
3233,0.56
3234,0.88
3235,0.8
3236,0.39
3237,0.47
3238,0.73
3239,0.72
3240,0.61
3241,0.48
3242,0.96
3243,0.68
3244,0.96
3245,0.76
3246,0.98
3247,0.48
3248,0.59
3249,0.61
3250,0.85
3251,0.62
3252,0.6
3253,0.69
3254,0.67
3255,0.77
3256,0.46
3257,0.56
3258,0.63
3259,0.86
3260,0.24
3261,0.61
3262,0.79
3263,0.85
3264,1.05
3265,0.65
3266,0.56
3267,0.36
3268,0.96
3269,0.46
3270,0.74
3271,0.91
3272,0.52
3273,0.57
3274,0.7
3275,1.03
3276,0.42
3277,0.38
3278,1.11
3279,0.87
3280,0.34
3281,0.55
3282,0.94
3283,0.69
3284,0.63
3285,0.5
3286,0.89
3287,0.93
3288,0.97
3289,0.45
3290,0.56
3291,0.59
3292,0.54
3293,0.73
3294,0.56
3295,0.37
3296,0.87
3297,0.29
3298,0.53
3299,0.97
3300,0.5
3301,0.73
3302,0.65
3303,0.31
3304,0.34
3305,1.2
3306,0.78
3307,1.02
3308,0.9
3309,0.33
3310,0.75
3311,0.22
3312,0.78
3313,0.6
3314,0.65
3315,0.67
3316,0.52
3317,0.91
3318,0.82
3319,0.76
3320,1.05
3321,0.36
3322,0.54
3323,0.66
3324,0.84
3325,0.65
3326,0.8
3327,0.55
3328,0.69
3329,0.61
3330,0.79
3331,0.82
3332,0.46
3333,0.44
3334,1.28
3335,0.46
3336,0.28
3337,0.94
3338,0.47
3339,0.53
3340,1
3341,0.38
3342,0.53
3343,0.3
3344,0.42
3345,0.6
3346,0.49
3347,0.53
3348,0.3
3349,0.73
3350,0.65
3351,0.46
3352,0.41
3353,1.06
3354,0.71
3355,0.53
3356,0.78
3357,0.72
3358,0.68
3359,0.65
3360,0.81
3361,0.57
3362,0.69
3363,1.28
3364,0.6
3365,0.52
3366,0.86
3367,0.62
3368,0.29
3369,0.66
3370,0.45
3371,0.38
3372,0.91
3373,0.62
3374,0.74
3375,0.62
3376,0.25
3377,0.41
3378,0.51
3379,0.46
3380,0.4
3381,0.86
3382,0.75
3383,0.76
3384,0.79
3385,0.45
3386,0.55
3387,0.55
3388,0.41
3389,0.88
3390,0.8
3391,0.7
3392,0.62
3393,0.86
3394,0.82
3395,0.56
3396,0.8
3397,1.12
3398,0.52
3399,0.58
3400,1.01
3401,0.68
3402,0.9
3403,0
3404,0.55
3405,0.86
3406,0.64
3407,0.8
3408,0.66
3409,0.54
3410,0.5
3411,0.6
3412,0.71
3413,0.75
3414,0.59
3415,0.83
3416,0.28
3417,0.74
3418,0.73
3419,0.57
3420,0.74
3421,0.56
3422,0.6
3423,0.75
3424,0.64
3425,0.32
3426,0.49
3427,0.48
3428,0.93
3429,0.9
3430,0.85
3431,0.45
3432,0.61
3433,0.58
3434,0.57
3435,0.52
3436,0.87
3437,0.59
3438,0.87
3439,0.54
3440,0.53
3441,0.24
3442,0.4
3443,0.73
3444,0.62
3445,0.74
3446,0.37
3447,0.36
3448,0.64
3449,0.86
3450,0.67
3451,0.62
3452,0.79
3453,0.67
3454,0.43
3455,0.6
3456,0.55
3457,0.56
3458,0.3
3459,0.5
3460,0.67
3461,0.36
3462,0.81
3463,0.65
3464,0.42
3465,0.62
3466,0.55
3467,0.34
3468,0.45
3469,0.57
3470,0.62
3471,0.7
3472,0.5
3473,0.39
3474,0.75
3475,0.53
3476,0.61
3477,0.79
3478,0.44
3479,0.48
3480,0.52
3481,0.49
3482,1.03
3483,1.16
3484,0.56
3485,0.57
3486,0.63
3487,0.31
3488,0.65
3489,0.77
3490,0.38
3491,0.95
3492,0.74
3493,0.65
3494,0.7
3495,0.47
3496,0.84
3497,0.39
3498,0.85
3499,0.65
3500,0.52
3501,0.46
3502,0.52
3503,0.53
3504,0.54
3505,0.55
3506,0.46
3507,0.53
3508,1.13
3509,0.37
3510,0.64
3511,0.42
3512,0.59
3513,0.6
3514,0.87
3515,0.85
3516,0.49
3517,0.74
3518,0.51
3519,0.88
3520,0.6
3521,0.51
3522,0.55
3523,0.45
3524,1.1
3525,0.5
3526,0.42
3527,0.81
3528,0.44
3529,0.77
3530,0.45
3531,0.63
3532,0.7
3533,0.61
3534,0.62
3535,0.66
3536,0.43
3537,0.49
3538,1.12
3539,0.67
3540,0.84
3541,0.65
3542,0.48
3543,0.26
3544,0.52
3545,0.72
3546,0.85
3547,0.41
3548,0.76
3549,0.81
3550,0.63
3551,0.99
3552,0.17
3553,0.63
3554,0.67
3555,0.81
3556,0.48
3557,0.43
3558,0.52
3559,0.41
3560,0.52
3561,0.57
3562,0.66
3563,0.69
3564,0.76
3565,0.58
3566,0.44
3567,0.88
3568,0.55
3569,0.58
3570,0.76
3571,1
3572,0.8
3573,0.87
3574,0.97
3575,0.29
3576,0.72
3577,0.63
3578,0.74
3579,0.43
3580,0.69
3581,0.69
3582,0.61
3583,0.58
3584,0.79
3585,0.4
3586,0.62
3587,0.4
3588,0.34
3589,0.35
3590,0.84
3591,0.45
3592,0.5
3593,0.55
3594,0.51
3595,0.42
3596,0.72
3597,0.58
3598,1.12
3599,0.56
3600,0.63
3601,0.5
3602,0.88
3603,0.41
3604,0.7
3605,0.4
3606,0.38
3607,0.6
3608,0.7
3609,0.81
3610,0.77
3611,0.75
3612,0.57
3613,0.52
3614,0.39
3615,0.7
3616,1.01
3617,0.59
3618,0.9
3619,0.61
3620,0.62
3621,0.56
3622,0.49
3623,0.42
3624,0.49
3625,0.48
3626,0.58
3627,0.46
3628,0.55
3629,0.53
3630,0.49
3631,0.83
3632,0.47
3633,0.77
3634,0.93
3635,0.75
3636,0.32
3637,0.87
3638,1.22
3639,0.96
3640,0.61
3641,0.79
3642,0.32
3643,0.54
3644,0.78
3645,0.59
3646,0.6
3647,0.81
3648,0.58
3649,0.83
3650,0.38
3651,1.14
3652,0.48
3653,0.58
3654,0.59
3655,0.39
3656,0.84
3657,0.63
3658,0.71
3659,0.9
3660,0.8
3661,0.37
3662,0.54
3663,0.43
3664,0.76
3665,0.44
3666,0.82
3667,0.37
3668,0.54
3669,0.51
3670,0.45
3671,0.63
3672,0.49
3673,0.35
3674,0.59
3675,0.27
3676,0.87
3677,0.78
3678,0.46
3679,0.95
3680,0.44
3681,0.91
3682,0.42
3683,1.32
3684,0.86
3685,0.72
3686,0.56
3687,0.72
3688,0.46
3689,0.46
3690,0.38
3691,0.52
3692,0.81
3693,0.41
3694,0.78
3695,0.61
3696,0.61
3697,0.52
3698,0.29
3699,0.93
3700,0.33
3701,0.7
3702,1.19
3703,1.17
3704,0.38
3705,0.64
3706,0.9
3707,0.51
3708,1.04
3709,0.57
3710,0.31
3711,0.57
3712,0.66
3713,0.33
3714,0.4
3715,0.69
3716,0.48
3717,0.37
3718,0.86
3719,0.54
3720,0.7
3721,0.66
3722,1.01
3723,0.5
3724,0.15
3725,0.53
3726,0.77
3727,0.42
3728,0.42
3729,1.1
3730,0.43
3731,0.89
3732,0.49
3733,0.5
3734,0.91
3735,0.44
3736,0.82
3737,0.7
3738,0.5
3739,0.82
3740,0.75
3741,0.51
3742,0.68
3743,0.85
3744,0.53
3745,0.35
3746,0.62
3747,0.9
3748,0.78
3749,0.54
3750,1.03
3751,0.84
3752,0.63
3753,0.3
3754,0.52
3755,0.71
3756,0.67
3757,0.94
3758,0.74
3759,0.38
3760,0.58
3761,0.75
3762,0.58
3763,0.25
3764,0.97
3765,0.71
3766,0.86
3767,0.81
3768,0.68
3769,0.54
3770,0.42
3771,0.45
3772,0.72
3773,0.65
3774,0.81
3775,0.44
3776,0.99
3777,0.38
3778,0.44
3779,0.7
3780,0.61
3781,0.61
3782,0.47
3783,1.22
3784,0.65
3785,0.24
3786,0.64
3787,0.82
3788,0.32
3789,0.59
3790,0.77
3791,0.51
3792,0.48
3793,0.77
3794,0.66
3795,0.56
3796,0.61
3797,0.57
3798,0.86
3799,0.31
3800,0.24
3801,0.9
3802,0.73
3803,0.45
3804,0.82
3805,0.75
3806,0.43
3807,0.53
3808,0.85
3809,0.79
3810,0.86
3811,0.71
3812,0.45
3813,0.14
3814,0.49
3815,0.5
3816,0.77
3817,0.34
3818,0.95
3819,0.55
3820,0.9
3821,0.35
3822,1.19
3823,0.83
3824,0.5
3825,0.56
3826,0.95
3827,0.32
3828,0.73
3829,0.42
3830,1.05
3831,0.27
3832,0.38
3833,0.41
3834,0.84
3835,0.46
3836,0.65
3837,0.71
3838,0.39
3839,0.68
3840,0.82
3841,0.52
3842,0.76
3843,0.74
3844,0.45
3845,0.69
3846,0.41
3847,0.45
3848,0.47
3849,0.61
3850,0.95
3851,0.59
3852,0.8
3853,0.74
3854,0.93
3855,0.9
3856,0.77
3857,0.79
3858,0.55
3859,0.2
3860,1.07
3861,0.61
3862,0.83
3863,0.89
3864,0.33
3865,1.02
3866,0.96
3867,1.24
3868,0.51
3869,0.63
3870,0.57
3871,0.72
3872,0.68
3873,0.64
3874,0.96
3875,0.65
3876,0.82
3877,0.62
3878,0.41
3879,0.54
3880,0.69
3881,0.54
3882,0.8
3883,0.82
3884,0.99
3885,0.53
3886,0.61
3887,0.87
3888,0.61
3889,0.22
3890,0.39
3891,0.57
3892,0.67
3893,0.46
3894,0.29
3895,0.64
3896,0.51
3897,0.95
3898,0.84
3899,1.28
3900,0.79
3901,0.29
3902,0.82
3903,0.75
3904,0.59
3905,0.91
3906,0.68
3907,0.66
3908,0.69
3909,0.42
3910,0.95
3911,0.65
3912,0.41
3913,0.73
3914,0.9
3915,0.79
3916,0.62
3917,0.73
3918,0.54
3919,1.04
3920,1.24
3921,0.62
3922,0.8
3923,0.57
3924,0.38
3925,0.8
3926,0.48
3927,0.22
3928,0.45
3929,0.56
3930,0.95
3931,0.47
3932,0.62
3933,0.58
3934,0.5
3935,0.76
3936,0.59
3937,0.43
3938,1
3939,0.85
3940,0.63
3941,0.5
3942,0.69
3943,0.61
3944,0.39
3945,0.99
3946,0.89
3947,0.83
3948,1
3949,0.51
3950,0.47
3951,0.62
3952,0.57
3953,0.56
3954,0.4
3955,0.59
3956,0.52
3957,0.59
3958,0.62
3959,0.42
3960,0.68
3961,0.75
3962,0.47
3963,0.7
3964,0.6
3965,0.71
3966,0.55
3967,0.66
3968,0.51
3969,0.63
3970,0.84
3971,0.46
3972,0.61
3973,0.59
3974,0.62
3975,1.08
3976,0.41
3977,1.01
3978,0.55
3979,1.09
3980,0.35
3981,0.81
3982,0.4
3983,0.76
3984,0.55
3985,0.84
3986,0.5
3987,0.45
3988,0.62
3989,0.58
3990,0.17
3991,0.46
3992,0.32
3993,0.32
3994,1.19
3995,0.52
3996,0.43
3997,0.93
3998,0.6
3999,0.61
4000,0.4
4001,0.74
4002,0.78
4003,0.6
4004,0.61
4005,0.86
4006,0.77
4007,0.83
4008,0.91
4009,0.68
4010,0.59
4011,0.83
4012,0.44
4013,0.55
4014,0.55
4015,0.54
4016,0.61
4017,0.54
4018,0.68
4019,0.56
4020,0.58
4021,0.87
4022,0.43
